cement_type,age_days,water_cement_ratio,density_kg_m3,mass_g,load_kN,strength_MPa
GHACEM,7,0.6,2320.2,7810.9,332.48,14.78
SUPACEM,14,0.6,2319.4,7810.9,439.91,19.55
GHACEM,28,0.6,2318.4,7810.9,611.4,27.17
SUPACEM,7,0.6,2328.7,7810.9,274.73,12.21
GHACEM,14,0.6,2313.9,7810.9,436.49,19.4
SUPACEM,28,0.6,2312.2,7810.9,549.13,24.41
GHACEM,7,0.6,2290.0,7810.9,315.61,14.03
SUPACEM,14,0.6,2332.6,7810.9,446.91,19.86
GHACEM,28,0.6,2304.0,7810.9,557.88,24.79
SUPACEM,7,0.6,2297.4,7810.9,291.51,12.96
GHACEM,14,0.6,2299.0,7810.9,462.74,20.57
SUPACEM,28,0.6,2311.7,7810.9,573.54,25.49
GHACEM,7,0.6,2333.8,7810.9,337.81,15.01
SUPACEM,14,0.6,2337.1,7810.9,431.41,19.17
GHACEM,28,0.6,2290.7,7810.9,601.81,26.75
SUPACEM,7,0.6,2323.7,7810.9,296.95,13.2
GHACEM,14,0.6,2305.1,7810.9,459.47,20.42
SUPACEM,28,0.6,2339.2,7810.9,605.04,26.89
GHACEM,7,0.6,2318.2,7810.9,337.31,14.99
SUPACEM,14,0.6,2291.3,7810.9,442.78,19.68
GHACEM,28,0.6,2311.0,7810.9,570.2,25.34
SUPACEM,7,0.6,2310.7,7810.9,276.67,12.3
GHACEM,14,0.6,2334.7,7810.9,497.66,22.12
SUPACEM,28,0.6,2310.7,7810.9,569.23,25.3
GHACEM,7,0.6,2333.8,7810.9,312.92,13.91
SUPACEM,14,0.6,2293.8,7810.9,431.99,19.2
GHACEM,28,0.6,2295.9,7810.9,588.4,26.15
SUPACEM,7,0.6,2314.8,7810.9,231.29,10.28
GHACEM,14,0.6,2335.3,7810.9,457.99,20.35
SUPACEM,28,0.6,2310.6,7810.9,596.58,26.51
GHACEM,7,0.6,2326.2,7810.9,342.25,15.21
SUPACEM,14,0.6,2303.5,7810.9,434.95,19.33
GHACEM,28,0.6,2354.2,7810.9,588.32,26.15
SUPACEM,7,0.6,2332.2,7810.9,275.49,12.24
GHACEM,14,0.6,2310.7,7810.9,481.7,21.41
SUPACEM,28,0.6,2320.3,7810.9,592.95,26.35
GHACEM,7,0.6,2308.6,7810.9,322.45,14.33
SUPACEM,14,0.6,2305.5,7810.9,443.16,19.7
GHACEM,28,0.6,2314.3,7810.9,593.01,26.36
SUPACEM,7,0.6,2299.6,7810.9,286.68,12.74
GHACEM,14,0.6,2328.0,7810.9,460.58,20.47
SUPACEM,28,0.6,2321.8,7810.9,536.3,23.84
GHACEM,7,0.6,2308.6,7810.9,315.16,14.01
SUPACEM,14,0.6,2332.8,7810.9,437.16,19.43
GHACEM,28,0.6,2313.2,7810.9,567.36,25.22
SUPACEM,7,0.6,2310.5,7810.9,285.27,12.68
GHACEM,14,0.6,2312.3,7810.9,443.16,19.7
SUPACEM,28,0.6,2335.9,7810.9,565.98,25.15
GHACEM,7,0.6,2315.1,7810.9,331.85,14.75
SUPACEM,14,0.6,2344.7,7810.9,445.46,19.8
GHACEM,28,0.6,2330.8,7810.9,600.86,26.7
SUPACEM,7,0.6,2289.5,7810.9,280.86,12.48
GHACEM,14,0.6,2332.7,7810.9,443.32,19.7
SUPACEM,28,0.6,2336.6,7810.9,556.27,24.72
GHACEM,7,0.6,2326.6,7810.9,323.03,14.36
SUPACEM,14,0.6,2322.2,7810.9,411.75,18.3
GHACEM,28,0.6,2339.9,7810.9,600.37,26.68
SUPACEM,7,0.6,2327.5,7810.9,263.23,11.7
GHACEM,14,0.6,2304.5,7810.9,488.01,21.69
SUPACEM,28,0.6,2332.3,7810.9,523.82,23.28
GHACEM,7,0.6,2307.5,7810.9,330.76,14.7
SUPACEM,14,0.6,2332.3,7810.9,428.97,19.07
GHACEM,28,0.6,2307.5,7810.9,586.57,26.07
SUPACEM,7,0.6,2325.3,7810.9,287.51,12.78
GHACEM,14,0.6,2339.2,7810.9,462.35,20.55
SUPACEM,28,0.6,2334.9,7810.9,583.04,25.91
GHACEM,7,0.6,2316.4,7810.9,329.09,14.63
SUPACEM,14,0.6,2357.5,7810.9,427.97,19.02
GHACEM,28,0.6,2306.9,7810.9,605.25,26.9
SUPACEM,7,0.6,2320.1,7810.9,263.83,11.73
GHACEM,14,0.6,2327.9,7810.9,471.02,20.93
SUPACEM,28,0.6,2323.5,7810.9,535.23,23.79
GHACEM,7,0.6,2328.8,7810.9,349.2,15.52
SUPACEM,14,0.6,2339.1,7810.9,440.28,19.57
GHACEM,28,0.6,2299.0,7810.9,581.34,25.84
SUPACEM,7,0.6,2336.0,7810.9,276.04,12.27
GHACEM,14,0.6,2348.8,7810.9,447.61,19.89
SUPACEM,28,0.6,2344.9,7810.9,559.46,24.86
GHACEM,7,0.6,2313.5,7810.9,326.94,14.53
SUPACEM,14,0.6,2331.0,7810.9,447.47,19.89
GHACEM,28,0.6,2324.9,7810.9,559.29,24.86
SUPACEM,7,0.6,2353.5,7810.9,257.6,11.45
GHACEM,14,0.6,2327.2,7810.9,460.41,20.46
SUPACEM,28,0.6,2308.7,7810.9,556.67,24.74
GHACEM,7,0.6,2306.5,7810.9,337.25,14.99
SUPACEM,14,0.6,2331.4,7810.9,450.46,20.02
GHACEM,28,0.6,2307.1,7810.9,576.44,25.62
SUPACEM,7,0.6,2301.4,7810.9,292.27,12.99
GHACEM,14,0.6,2345.2,7810.9,437.36,19.44
SUPACEM,28,0.6,2350.7,7810.9,585.89,26.04
GHACEM,7,0.6,2312.7,7810.9,305.4,13.57
SUPACEM,14,0.6,2310.1,7810.9,444.37,19.75
GHACEM,28,0.6,2319.7,7810.9,586.17,26.05
SUPACEM,7,0.6,2305.0,7810.9,274.1,12.18
GHACEM,14,0.6,2308.7,7810.9,445.82,19.81
SUPACEM,28,0.6,2306.6,7810.9,598.47,26.6
GHACEM,7,0.6,2307.6,7810.9,311.82,13.86
SUPACEM,14,0.6,2307.7,7810.9,393.3,17.48
GHACEM,28,0.6,2328.1,7810.9,564.05,25.07
SUPACEM,7,0.6,2338.0,7810.9,272.22,12.1
GHACEM,14,0.6,2344.4,7810.9,457.31,20.33
SUPACEM,28,0.6,2326.6,7810.9,554.5,24.64
GHACEM,7,0.6,2316.6,7810.9,325.27,14.46
SUPACEM,14,0.6,2321.4,7810.9,434.86,19.33
